-- 교통사고사망자
DROP TABLE IF EXISTS `ACCIDENT` RESTRICT;

-- 교통사고사망자
CREATE TABLE `ACCIDENT` (
	`ID`    INT         NOT NULL COMMENT '아이디', -- 아이디
	`YEAR`  INT         NOT NULL COMMENT '발생년도', -- 발생년도
	`AMPM`  VARCHAR(2)  NOT NULL COMMENT '주간야간', -- 주간야간
	`WEEK`  VARCHAR(1)  NOT NULL COMMENT '발생요일', -- 발생요일
	`DIE`   INT         NOT NULL COMMENT '사망자수', -- 사망자수
	`AREA1` VARCHAR(10) NOT NULL COMMENT '발생지 시도', -- 발생지 시도
	`AREA2` VARCHAR(10) NOT NULL COMMENT '발생지 시군구', -- 발생지 시군구
	`KIND`  VARCHAR(50) NOT NULL COMMENT '사고유형' -- 사고유형
)
COMMENT '교통사고사망자';

-- 교통사고사망자
ALTER TABLE `ACCIDENT`
	ADD CONSTRAINT `PK_ACCIDENT` -- 교통사고사망자 기본키
		PRIMARY KEY (
			`ID` -- 아이디
		);

ALTER TABLE `ACCIDENT`
	MODIFY COLUMN `ID` INT NOT NULL AUTO_INCREMENT COMMENT '아이디';

INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '광주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '제주', '제주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경남', '산청군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '울산', '북구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '제주', '제주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '강원', '강릉시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '성남시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '서울', '도봉구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전북', '남원시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '평택시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전남', '장성군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경북', '경주시', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전남', '진도군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '서울', '동대문구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경남', '창원시(통합)', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충남', '청양군', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '성남시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경북', '경주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '강원', '태백시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '서울', '마포구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '울산', '남구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '부산', '강서구', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '의정부시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경남', '김해시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경남', '하동군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경북', '경주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '서울', '송파구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경북', '포항시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '충남', '서산시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '광주시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 2, '강원', '강릉시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '전북', '김제시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '오산시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '광주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '충남', '공주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경남', '진주시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '전남', '무안군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경북', '예천군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '대구', '서구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '제주', '제주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경북', '청도군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '연천군', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 2, '서울', '관악구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '안산시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '대전', '서구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '서울', '서초구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경남', '밀양시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '수원시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경북', '영천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '충남', '당진시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경남', '거제시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '서울', '동작구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '전북', '부안군', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '성남시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 2, '경기', '고양시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전남', '무안군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전남', '해남군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '안양시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 2, '경남', '밀양시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '성남시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '논산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '광주', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전북', '남원시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '대구', '중구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '충남', '홍성군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '성남시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전남', '여수시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '성남시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경남', '양산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 2, '전남', '곡성군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경기', '여주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '용인시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경북', '구미시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '울산', '울주군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '평택시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경북', '영덕군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경북', '성주군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '충남', '태안군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경남', '김해시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '성남시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '서울', '동대문구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경북', '구미시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전남', '해남군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '강원', '원주시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전남', '담양군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '고양시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '김포시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '남양주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '부산', '강서구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '서울', '성동구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '대구', '동구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '서울', '성동구', '보도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충남', '아산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '충남', '당진시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경남', '통영시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전북', '정읍시', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경북', '경주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경북', '안동시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '강원', '강릉시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전남', '광양시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '충북', '청주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경북', '성주군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '충남', '예산군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전남', '순천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경북', '문경시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '전남', '목포시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '충북', '보은군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '서울', '서대문구', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '전남', '영암군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '부산', '강서구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '서울', '도봉구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '광주', '북구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '강원', '영월군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '대구', '동구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '여주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '서울', '강북구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경남', '창원시(통합)', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '충남', '부여군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경남', '고성군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경북', '군위군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경북', '경주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 4, '경북', '청도군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '충북', '영동군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '성남시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '서울', '강북구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '대구', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '부여군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '부산', '동래구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전남', '영광군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '서울', '강북구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경북', '포항시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경남', '창녕군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '대전', '유성구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경북', '포항시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경남', '함양군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '충남', '금산군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '안산시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '공주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '충남', '부여군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전남', '담양군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '서울', '성북구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경북', '경산시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경남', '고성군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경북', '상주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전북', '군산시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '대전', '중구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경기', '부천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '안양시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '광주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '서울', '은평구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '광주', '남구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '대전', '동구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전북', '익산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '수원시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전북', '정읍시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경북', '김천시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '화성시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '대구', '동구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 4, '대전', '대덕구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 2, '경북', '구미시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 3, '경남', '하동군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '서울', '강동구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '강원', '강릉시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전북', '정읍시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '전남', '영암군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '대전', '대덕구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '대전', '동구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '강원', '철원군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '안양시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '서울', '강남구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '남양주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '수원시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '세종', '세종', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '충남', '홍성군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '제주', '서귀포시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '충남', '당진시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충북', '괴산군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '전북', '익산시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경남', '창원시(통합)', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경북', '청송군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '대구', '달서구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경남', '양산시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경북', '구미시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경북', '문경시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '용인시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '여주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '대구', '동구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '고양시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경남', '사천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '수원시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '강원', '강릉시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전남', '함평군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충남', '논산시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경북', '포항시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '광주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '대구', '수성구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충남', '아산시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경남', '통영시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '용인시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '아산시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '가평군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '서울', '강남구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '인천', '남동구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '부산', '북구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '부산', '사상구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경남', '양산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '수원시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경남', '진주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '부산', '수영구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '전남', '나주시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경북', '포항시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전북', '고창군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '충북', '청주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경북', '경주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경남', '김해시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '충남', '아산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '인천', '서구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경북', '영천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '충남', '논산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전북', '군산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '의정부시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경북', '영주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '전남', '광양시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경북', '문경시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충남', '서천군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충북', '제천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경남', '창원시(통합)', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경남', '창녕군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '제주', '서귀포시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '부산', '강서구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경북', '예천군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '대구', '북구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '대구', '중구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '고양시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경기', '군포시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '부산', '기장군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '안양시', '도로이탈 기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '포천시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전남', '완도군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '강원', '고성군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경남', '창원시(통합)', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전북', '고창군', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경기', '안산시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '충남', '당진시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '강원', '태백시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '충남', '아산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '부산', '사상구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경남', '하동군', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '전남', '여수시', '횡단중');
